Destination,State,Hotel_Name,Hotel_Type,Hotel_Rating,Transport_Cost,Hotel_Cost,Food_Cost,Total_Cost,Season,Best_Season,Crowd_Level,Trip_Type,Destination_Rating,Travel_Mode
Darjeeling,West Bengal,Darjeeling Luxury Stay 32,Luxury,4.6,4298,12308,2308,18914,Summer,Summer,High,Hill Station,4.7,Self-drive
Darjeeling,West Bengal,Darjeeling Budget Stay 33,Budget,4.3,4429,1523,2411,8363,Winter,Summer,Low,Hill Station,4.7,Self-drive
Darjeeling,West Bengal,Darjeeling Luxury Stay 34,Luxury,4.8,2771,9149,1653,13573,Monsoon,Summer,Medium,Hill Station,4.7,Flight
Darjeeling,West Bengal,Darjeeling Mid-Range Stay 35,Mid-Range,4.0,801,4832,1987,7620,Autumn,Summer,Low,Hill Station,4.7,Flight
Darjeeling,West Bengal,Darjeeling Luxury Stay 36,Luxury,4.3,2617,8960,939,12516,Winter,Summer,Medium,Hill Station,4.7,Bus
Darjeeling,West Bengal,Darjeeling Luxury Stay 37,Luxury,4.9,2067,11174,693,13934,Monsoon,Summer,Low,Hill Station,4.7,Flight
Darjeeling,West Bengal,Darjeeling Mid-Range Stay 38,Mid-Range,3.7,2708,5384,1024,9116,Winter,Summer,Medium,Hill Station,4.7,Train
Darjeeling,West Bengal,Darjeeling Luxury Stay 39,Luxury,4.4,4752,9159,854,14765,Monsoon,Summer,Low,Hill Station,4.7,Self-drive
Darjeeling,West Bengal,Darjeeling Luxury Stay 40,Luxury,4.4,3925,11220,660,15805,Spring,Summer,High,Hill Station,4.7,Bus
Darjeeling,West Bengal,Darjeeling Mid-Range Stay 41,Mid-Range,4.1,893,3928,1798,6619,Winter,Summer,Medium,Hill Station,4.7,Self-drive
Darjeeling,West Bengal,Darjeeling Mid-Range Stay 42,Mid-Range,4.0,4915,3612,1929,10456,Spring,Summer,Low,Hill Station,4.7,Bus
Darjeeling,West Bengal,Darjeeling Budget Stay 43,Budget,5.0,1537,2901,954,5392,Summer,Summer,Low,Hill Station,4.7,Self-drive
Darjeeling,West Bengal,Darjeeling Mid-Range Stay 44,Mid-Range,3.7,1203,4949,1622,7774,Spring,Summer,Medium,Hill Station,4.7,Train
Darjeeling,West Bengal,Darjeeling Budget Stay 45,Budget,4.3,2422,1467,1499,5388,Spring,Summer,Medium,Hill Station,4.7,Self-drive
Darjeeling,West Bengal,Darjeeling Luxury Stay 46,Luxury,4.3,1386,8485,1045,10916,Spring,Summer,High,Hill Station,4.7,Train
Darjeeling,West Bengal,Darjeeling Luxury Stay 47,Luxury,3.7,3653,9492,890,14035,Spring,Summer,Medium,Hill Station,4.7,Bus
Darjeeling,West Bengal,Darjeeling Luxury Stay 48,Luxury,4.7,4422,11548,1776,17746,Monsoon,Summer,Medium,Hill Station,4.7,Bus
Darjeeling,West Bengal,Darjeeling Budget Stay 49,Budget,3.8,1720,2358,2014,6092,Summer,Summer,Medium,Hill Station,4.7,Train
Darjeeling,West Bengal,Darjeeling Luxury Stay 50,Luxury,4.8,1711,9312,1124,12147,Winter,Summer,Low,Hill Station,4.7,Train
Darjeeling,West Bengal,Darjeeling Budget Stay 51,Budget,3.8,2918,2301,1623,6842,Spring,Summer,Medium,Hill Station,4.7,Flight
Darjeeling,West Bengal,Darjeeling Luxury Stay 52,Luxury,4.5,1156,11275,1023,13454,Spring,Summer,High,Hill Station,4.7,Train
Darjeeling,West Bengal,Darjeeling Mid-Range Stay 53,Mid-Range,4.7,4608,4933,1840,11381,Summer,Summer,Low,Hill Station,4.7,Train
Darjeeling,West Bengal,Darjeeling Mid-Range Stay 54,Mid-Range,4.5,3196,3441,2276,8913,Winter,Summer,Low,Hill Station,4.7,Flight
Darjeeling,West Bengal,Darjeeling Mid-Range Stay 55,Mid-Range,4.9,1521,5445,881,7847,Spring,Summer,Low,Hill Station,4.7,Bus
Darjeeling,West Bengal,Darjeeling Mid-Range Stay 56,Mid-Range,3.6,4813,5097,1305,11215,Summer,Summer,High,Hill Station,4.7,Bus
Darjeeling,West Bengal,Darjeeling Mid-Range Stay 57,Mid-Range,4.0,3059,4760,2162,9981,Summer,Summer,Low,Hill Station,4.7,Flight
Darjeeling,West Bengal,Darjeeling Mid-Range Stay 58,Mid-Range,4.8,2647,5273,810,8730,Winter,Summer,High,Hill Station,4.7,Self-drive
Darjeeling,West Bengal,Darjeeling Luxury Stay 59,Luxury,3.6,2663,11517,1354,15534,Monsoon,Summer,Medium,Hill Station,4.7,Train
Darjeeling,West Bengal,Darjeeling Budget Stay 60,Budget,5.0,1879,2926,923,5728,Summer,Summer,High,Hill Station,4.7,Self-drive
